row_num,record_id,visit_location,auditor_score,surveyor_score
1705,38102,KiRu27364,0,10
1706,38118,AmRu14948,3,3
1707,38134,AmRu15632,9,9
1708,38157,AmRu14948,3,3
1709,38161,KiRu30676,2,2
1710,38173,AkRu06282,2,2
1711,38179,HaRu18408,3,3
1712,38191,KiRu25537,3,3
1713,38202,KiZu30805,1,1
1714,38213,SoRu37942,1,1
1715,38224,HaRu18408,3,3
1716,38263,SoRu37009,0,0
1717,38287,AkRu04085,0,0
1718,38304,AmRu14948,3,3
1719,38309,AmRu14948,3,3
1720,38354,KiHa23155,3,3
1721,38378,AmRu14948,3,3
1722,38383,AkRu06353,3,3
1723,38419,SoRu36779,2,2
1724,38422,SoBa31815,9,9
1725,38435,AkLu01828,9,9
1726,38645,AkRu07584,0,0
1727,38650,KiRu30604,0,0
1728,38660,HaRu17037,2,2
1729,38714,AkRu07026,9,9
1730,38723,KiRu30271,3,3
1731,38751,KiHa23108,2,2
1732,38786,SoRu35998,1,1
1733,38805,SoBa31528,3,3
1734,38814,KiAm22323,2,2
1735,38834,AmRu15123,9,9
1736,38879,KiZu30905,9,9
1737,38982,AkRu07822,2,2
1738,38984,AkRu07627,7,7
1739,39024,KiMr25238,3,3
1740,39079,SoRu37311,3,3
1741,39129,HaAm16144,2,2
1742,39185,AkRu05381,6,6
1743,39202,SoBa31712,3,3
1744,39218,SoRu37311,3,3
1745,39250,AkRu08640,3,10
1746,39251,SoRu37311,3,3
1747,39322,SoRu37311,3,3
1748,39356,AkRu08640,3,10
1749,39372,AkRu06193,3,3
1750,39377,KiHa23374,2,2
1751,39383,AkRu08640,3,10
1752,39393,SoRu37311,3,3
1753,39401,AkRu08640,3,10
1754,39413,SoRu37311,3,3
1755,39427,SoRu37311,3,3
1756,39438,KiRu29143,7,7
1757,39478,SoMa34566,2,2
1758,39479,SoRu35424,3,3
1759,39483,AkRu08640,3,10
1760,39500,SoRu37311,3,3
1761,39514,KiHa23034,3,3
1762,39518,SoRu35424,3,3
1763,39520,HaRu18307,1,1
1764,39531,AkRu03992,2,2
1765,39550,AmAm09844,9,9
1766,39558,AkRu08640,3,10
1767,39592,SoRu35424,3,3
1768,39605,AkRu06775,2,2
1769,39631,AkRu08640,3,10
1770,39639,SoRu36284,1,1
1771,39654,SoRu35424,3,3
1772,39662,AkRu08640,3,10
1773,39706,KiAm22332,6,6
1774,39752,KiRu28005,2,2
1775,39773,SoRu36947,6,6
1776,39791,SoRu35424,3,3
1777,39811,SoRu35424,3,3
1778,39835,SoRu35424,3,3
1779,39845,SoRu34775,0,0
1780,39852,AmBe10969,3,3
1781,39863,AkHa00459,1,1
1782,39886,AmRu13532,9,9
1783,39915,SoRu35424,3,3
1784,39963,AmBe10969,3,3
1785,39998,HaRu19522,1,1
1786,40058,AmRu15726,3,3
1787,40090,KiMr24348,2,2
1788,40094,AmBe10969,3,3
1789,40134,AmBe10969,3,3
1790,40201,AkKi01375,3,3
1791,40214,AmBe10969,3,3
1792,40218,SoRu39442,0,0
1793,40276,SoRu37100,0,0
1794,40307,AmBe10969,3,3
1795,40313,AmBe10969,3,3
1796,40356,HaZa21660,1,1
1797,40370,AkRu05049,3,3
1798,40402,HaRu19351,1,1
1799,40414,AmBe10969,3,3
1800,40419,AkRu05049,3,3
1801,40425,AkHa00771,3,3
1802,40443,AmRu14691,2,10
1803,40551,AkRu05049,3,3
1804,40555,AkRu06836,1,1
1805,40620,SoMa33925,1,1
1806,40636,KiIs23898,3,3
1807,40645,SoRu34827,0,0
1808,40677,AkRu05049,3,3
1809,40688,AkRu08194,5,5
1810,40725,KiMr24656,1,1
1811,40752,SoRu37386,5,5
1812,40757,AkRu05049,3,3
1813,40768,AkRu08194,5,5
1814,40779,AkRu05049,3,3
1815,40788,AkRu05049,3,3
1816,40792,AkRu08194,5,5
1817,40811,AkRu05049,3,3
1818,40862,AkKi01145,9,9
1819,40873,AkRu08194,5,5
1820,40938,AkRu08194,5,5
1821,40958,AkRu08194,5,5
1822,40961,AkRu07928,3,3
1823,41071,AkRu08194,5,5
1824,41114,SoIl32905,9,9
1825,41120,AmAm09853,9,9
1826,41182,AkRu08194,5,5
1827,41191,AkHa00172,2,2
1828,41269,AmAm09806,9,9
1829,41291,HaRu17207,1,1
1830,41312,AmRu13074,9,9
1831,41421,AkRu05212,9,9
1832,41463,SoRu36863,0,0
1833,41480,AkKi01435,1,1
1834,41486,HaRu20728,1,1
1835,41487,SoRu36079,0,0
1836,41535,KiRu26765,3,3
1837,41542,KiIs23726,9,9
1838,41594,AmRu13777,9,9
1839,41661,AkRu03712,3,3
1840,41757,KiRu25343,1,1
1841,41818,SoBa31813,3,3
1842,41822,KiRu30518,3,3
1843,41884,HaDe16326,1,1
1844,41921,KiRu26177,2,2
1845,41957,KiRu30518,3,3
1846,41990,SoMa33819,0,0
1847,41999,KiRu27083,9,9
1848,42008,SoBa31681,1,1
1849,42024,KiRu30518,3,3
1850,42041,KiRu30518,3,3
1851,42050,SoRu36109,2,2
1852,42076,KiRu27806,0,0
1853,42077,SoRu36309,0,0
1854,42097,KiZu31076,3,3
1855,42102,SoIl32444,0,0
1856,42105,SoMa34196,9,9
1857,42143,KiRu30518,3,3
1858,42167,KiRu30518,3,3
1859,42213,AmPw12685,3,3
1860,42224,AmDa12115,1,1
1861,42265,KiRu30518,3,3
1862,42302,AmRu14364,2,10
1863,42305,AmRu13356,9,9
1864,42318,KiRu30518,3,3
1865,42320,KiRu30567,1,1
1866,42391,KiRu26696,1,1
1867,42437,KiIs23699,3,3
1868,42438,AkRu05411,0,0
1869,42454,AkRu05546,0,0
1870,42455,KiRu25882,2,2
1871,42468,AmRu13824,9,9
1872,42469,HaDe16514,1,1
1873,42496,KiRu29202,3,3
1874,42498,KiRu27180,6,6
1875,42504,KiIs23560,1,1
1876,42529,KiIs24061,2,2
1877,42546,AmRu15209,3,3
1878,42584,AkHa00670,9,9
1879,42588,SoRu38829,3,3
1880,42604,AmRu15209,3,3
1881,42632,AmRu15209,3,3
1882,42676,SoRu37920,0,0
1883,42678,KiRu28996,7,7
1884,42711,AmRu15209,3,3
1885,42742,AmRu15209,3,3
1886,42776,KiRu26448,3,3
1887,42817,KiRu26448,3,3
1888,42826,AkRu04566,0,0
1889,42834,AmRu15209,3,3
1890,42866,AkRu03164,3,3
1891,42880,AkRu03573,2,2
1892,42882,KiRu28031,0,0
1893,42900,AkRu06469,3,3
1894,42913,AkRu06460,2,2
1895,42918,AmRu15209,3,3
1896,42957,KiIs23493,9,9
1897,42963,KiRu26448,3,3
1898,42997,KiRu26448,3,3
1899,43014,AmAs10156,2,2
1900,43057,AmRu15209,3,3
1901,43078,KiRu26448,3,3
1902,43090,KiRu26448,3,3
1903,43140,KiHa22748,9,10
1904,43144,KiRu26448,3,3
1905,43164,AkRu07003,3,3
1906,43196,KiRu26448,3,3
1907,43208,KiIs24129,1,1
1908,43233,HaRu19320,2,2
1909,43236,KiMr24512,1,1
1910,43248,SoIl32516,2,2
1911,43257,HaRu20820,2,2
1912,43261,AmRu15262,0,0
1913,43275,SoMa34622,1,1
1914,43323,AmPw12293,6,6
1915,43336,HaRu20481,2,2
1916,43349,SoRu36087,6,6
1917,43362,AkRu04378,2,2
1918,43412,AkRu03848,3,10
1919,43418,HaDj16691,3,3
1920,43421,HaRu18016,1,1
1921,43436,AkRu03848,3,10
1922,43461,AkRu03848,3,10
1923,43473,AkRu03848,3,10
1924,43478,KiRu25985,1,1
1925,43524,SoRu36239,2,2
1926,43538,HaRu17072,9,9
1927,43545,AkRu07054,0,0
1928,43571,AkRu03848,3,10
1929,43586,HaRu20299,2,2
1930,43597,AkLu01812,3,3
1931,43651,SoIl33036,1,1
1932,43657,AkRu03848,3,10
1933,43711,AkRu03848,3,10
1934,43714,SoBa31832,1,1
1935,43750,AkKi01136,2,2
1936,43798,HaRu20840,3,3
1937,43828,SoRu36773,1,1
1938,43843,AkRu03848,3,10
1939,43873,HaRu20840,3,3
1940,43894,HaRu20840,3,3
1941,43914,HaRu20840,3,3
1942,43992,AkRu08152,2,2
1943,44026,AmRu13603,3,3
1944,44033,SoRu35654,7,7
1945,44051,SoRu35103,5,5
1946,44065,HaRu20840,3,3
1947,44096,KiRu27437,4,4
1948,44121,HaRu20840,3,3
1949,44127,KiRu26022,9,9
1950,44145,SoRu35103,5,5
1951,44163,HaRu17292,3,3
1952,44171,SoRu39496,2,2
1953,44178,SoRu35103,5,5
1954,44189,HaRu20840,3,3
1955,44211,KiRu27437,4,4
1956,44226,HaRu19845,7,7
1957,44237,SoRu35103,5,5
1958,44263,KiHa23086,3,3
1959,44278,HaRu20840,3,3
1960,44282,SoRu38535,0,10
1961,44301,HaRu17292,3,3
1962,44318,KiRu27437,4,4
1963,44326,HaRu17292,3,3
1964,44338,SoRu35103,5,5
1965,44344,KiRu27437,4,4
1966,44359,HaRu17292,3,3
1967,44369,KiRu27437,4,4
1968,44370,SoRu35103,5,5
1969,44377,HaRu17292,3,3
1970,44389,KiRu25811,1,1
1971,44394,SoRu35103,5,5
1972,44404,KiRu27437,4,4
1973,44405,HaDj16729,1,1
1974,44415,KiMr24879,1,1
1975,44432,AmAs10925,1,1
1976,44436,AmRu15113,3,3
1977,44449,KiMr25160,2,2
1978,44475,HaRu17292,3,3
1979,44502,KiRu27437,4,4
1980,44522,SoRu35103,5,5
1981,44537,HaSe21267,9,9
1982,44588,HaRu17292,3,3
1983,44607,KiRu27437,4,4
1984,44679,KiRu29968,2,2
1985,44700,AmDa11683,4,4
1986,44720,HaRu17292,3,3
1987,44726,AmAs10011,9,9
1988,44733,KiRu26934,2,2
1989,44742,KiRu28308,3,3
1990,44884,KiRu27251,3,3
1991,44892,KiMr24591,0,0
1992,44933,KiMr24460,2,2
1993,44940,SoRu37420,9,9
1994,44968,SoRu35689,0,0
1995,45008,KiRu29639,1,10
1996,45010,KiRu27251,3,3
1997,45029,KiRu29543,2,2
1998,45075,KiRu27251,3,3
1999,45092,AkRu08283,3,3
2000,45095,KiRu28051,3,3
2001,45141,KiIs23611,1,1
2002,45172,KiRu28051,3,3
2003,45182,KiAm22010,9,9
2004,45184,AkRu08192,2,2
2005,45192,AkRu04619,3,3
2006,45204,KiRu27251,3,3
2007,45236,KiZu31108,9,9
2008,45242,AmRu15494,3,3
2009,45247,KiAm22626,1,1
2010,45269,KiRu28051,3,3
2011,45296,KiRu27251,3,3
2012,45313,KiRu28051,3,3
2013,45316,AmRu15494,3,3
2014,45318,KiRu27251,3,3
2015,45330,KiRu28051,3,3
2016,45345,AmRu15494,3,3
2017,45348,KiRu27251,3,3
2018,45360,AmRu15494,3,3
2019,45372,KiMr24486,9,9
2020,45376,KiRu27251,3,3
2021,45392,KiRu28051,3,3
2022,45432,KiRu28051,3,3
2023,45446,HaRu17357,9,9
2024,45449,AmRu15494,3,3
2025,45465,HaRu20552,9,9
2026,45472,AmPw12680,3,3
2027,45474,AkRu04240,2,2
2028,45489,KiRu30052,2,2
2029,45532,AmRu15494,3,3
2030,45588,AmPw12680,3,3
2031,45591,KiRu28051,3,3
2032,45638,AkRu06409,3,3
2033,45653,AmPw12680,3,3
2034,45663,AmRu15494,3,3
2035,45701,SoRu38992,1,1
2036,45718,AkRu03380,3,3
2037,45730,AkRu06991,2,2
2038,45736,HaRu17951,3,3
2039,45743,AmRu15494,3,3
2040,45752,AmPw12680,3,3
2041,45753,SoKo33455,3,3
2042,45778,AmPw12680,3,3
2043,45798,AmPw12680,3,3
2044,45809,AmPw12680,3,3
2045,45820,KiZu31223,3,3
2046,45826,AmAs10935,3,3
2047,45848,AkRu05968,1,1
2048,45862,HaRu20497,3,3
2049,45876,AmAs10935,3,3
2050,45878,AmPw12680,3,3
2051,45900,AkRu08211,2,2
2052,45924,AkRu06495,2,10
2053,45947,KiZu31223,3,3
2054,45984,SoIl33047,2,2
2055,46000,AmRu13306,7,7
2056,46006,KiZu31223,3,3
2057,46016,KiRu25794,3,3
2058,46017,AmAs10935,3,3
2059,46018,AkRu05996,1,1
2060,46022,AkKi01158,3,3
2061,46052,AkLu02420,2,2
2062,46070,AmRu15860,1,1
2063,46074,AkRu07212,3,3
2064,46095,AmAs10935,3,3
2065,46098,AkKi01158,3,3
2066,46113,KiZu31223,3,3
2067,46133,SoRu38646,7,7
2068,46150,AmAs10935,3,3
2069,46151,AkKi01158,3,3
2070,46153,KiZu31223,3,3
2071,46222,KiZu31223,3,3
2072,46225,AmAs10935,3,3
2073,46227,AkKi01158,3,3
2074,46231,AkKi01158,3,3
2075,46238,AmAs10935,3,3
2076,46246,KiZu31223,3,3
2077,46251,KiZu31223,3,3
2078,46267,SoBa31759,3,3
2079,46280,AmRu13823,9,9
2080,46299,AkKi01158,3,3
2081,46311,AmAs10935,3,3
2082,46320,AkRu03641,2,2
2083,46365,AmAs10095,3,3
2084,46377,AkKi01158,3,3
2085,46378,AmRu15160,2,2
2086,46430,AkKi01158,3,3
2087,46501,AmBe11144,9,9
2088,46532,HaRu19485,1,1
2089,46546,AmBe11100,3,3
2090,46548,HaRu18372,2,2
2091,46551,AkRu03083,0,0
2092,46555,KiRu27384,2,2
2093,46572,KiRu28871,9,9
2094,46588,SoMa34472,0,0
2095,46624,AmBe11100,3,3
2096,46695,AmBe11100,3,3
2097,46728,AmBe11100,3,3
2098,46769,AmBe11100,3,3
2099,46802,AmRu14446,9,9
2100,46806,SoRu39304,0,0
2101,46842,AkRu05986,3,3
2102,46897,KiRu27440,9,9
2103,46900,AmBe11100,3,3
2104,46904,AmBe11100,3,3
2105,46929,KiRu29014,1,1
2106,46932,AkLu02096,3,3
2107,46993,SoRu36839,3,3
2108,47016,AmBe11100,3,3
2109,47055,AmRu14842,2,10
2110,47072,SoRu36839,3,3
2111,47091,KiRu28681,2,2
2112,47118,AkRu08480,2,2
2113,47128,AkLu01669,2,2
2114,47129,HaSe21212,3,3
2115,47166,SoRu36839,3,3
2116,47178,SoRu36839,3,3
2117,47222,SoRu36839,3,3
2118,47227,AmRu14245,9,10
2119,47252,KiHa22705,3,3
2120,47257,KiRu27828,1,1
2121,47284,SoRu36839,3,3
2122,47308,KiRu29851,3,3
2123,47317,KiRu29745,2,2
2124,47319,KiZu31015,3,3
2125,47342,SoRu35762,1,1
2126,47390,SoKo33339,3,3
2127,47417,SoRu36839,3,3
2128,47435,KiAm22183,2,2
2129,47448,AmRu14755,2,2
2130,47474,KiRu30640,2,10
2131,47475,KiMr25069,3,3
2132,47510,SoRu36839,3,3
2133,47529,SoRu39524,9,9
2134,47530,SoBa31598,3,3
2135,47577,KiMr24872,2,2
2136,47600,SoKo33149,1,1
2137,47667,AkRu05925,4,4
2138,47752,AkHa00453,3,3
2139,47792,AkRu05361,0,0
2140,47795,HaAm15901,2,2
2141,47831,AmPw12480,5,10
2142,47860,HaSe20889,3,3
2143,47871,AmPw12480,5,10
2144,47908,AmRu14615,3,3
2145,47910,HaSe21097,9,9
2146,47919,HaSe21173,3,3
2147,47958,KiRu29042,1,1
2148,48013,AmPw12480,5,10
2149,48018,AmPw12480,5,10
2150,48028,AkRu07956,2,2
2151,48096,AmPw12480,5,10
2152,48112,AmPw12480,5,10
2153,48137,SoCh32105,0,0
2154,48151,AkRu03158,9,9
2155,48180,KiIs23489,9,9
2156,48213,AmPw12480,5,10
2157,48217,AmPw12480,5,10
2158,48225,AkRu03909,6,6
2159,48270,KiRu30244,1,1
2160,48332,AkRu04314,0,0
2161,48362,AkHa00779,3,3
2162,48468,AmRu15793,2,2
2163,48470,KiHa23146,7,7
2164,48473,AkLu02382,9,9
2165,48496,HaRu17450,1,1
2166,48621,KiHa23217,2,2
2167,48622,HaSe21168,3,3
2168,48699,KiRu28515,2,2
2169,48832,KiRu25619,3,3
2170,48834,HaRu18672,2,2
2171,48856,SoRu34876,3,3
2172,48857,KiRu26909,3,3
2173,48872,SoRu34876,3,3
2174,48940,KiRu27827,2,2
2175,48944,SoRu34876,3,3
2176,48966,SoRu34876,3,3
2177,48977,SoRu34876,3,3
2178,48993,KiZu31050,2,2
2179,48994,AmAs10704,9,9
2180,49033,AkRu03973,3,10
2181,49055,SoRu34876,3,3
2182,49061,AkRu04779,0,0
2183,49077,KiRu26810,3,3
2184,49082,KiZu30932,9,10
2185,49123,AkRu03866,3,3
2186,49144,SoRu34876,3,3
2187,49145,SoRu35991,3,3
2188,49170,KiRu26810,3,3
2189,49181,SoRu36690,9,9
2190,49221,AmAm09674,9,9
2191,49222,SoRu34876,3,3
2192,49250,KiRu26810,3,3
2193,49333,KiRu26810,3,3
2194,49354,KiRu26810,3,3
2195,49382,KiRu26810,3,3
2196,49395,AkRu03119,3,3
2197,49423,AmPw12524,0,0
2198,49436,SoRu39421,2,2
2199,49442,AkRu07599,7,7
2200,49443,AkRu02789,2,10
2201,49446,KiRu26810,3,3
2202,49481,KiRu26810,3,3
2203,49503,AkRu03119,3,3
2204,49531,SoRu38080,3,3
2205,49534,AkKi01372,3,3
2206,49554,KiRu30027,1,1
2207,49582,HaRu19337,2,2
2208,49585,AkRu03119,3,3
2209,49597,SoRu38080,3,3
2210,49607,SoRu38416,3,3
2211,49615,AkKi01372,3,3
2212,49625,SoRu38416,3,3
2213,49628,AkKi01372,3,3
2214,49644,AkRu03119,3,3
2215,49673,HaRu18692,3,3
2216,49700,AmRu13614,3,3
2217,49705,KiRu25784,3,3
2218,49711,SoRu38080,3,3
2219,49714,AkKi01372,3,3
2220,49729,AkRu03119,3,3
2221,49734,KiRu30168,1,1
2222,49760,AmRu13614,3,3
2223,49771,AkRu05102,3,3
2224,49777,KiRu29008,2,2
2225,49787,SoRu35970,3,3
2226,49788,SoRu38080,3,3
2227,49798,SoRu38416,3,3
2228,49801,AkRu03119,3,3
2229,49802,AmRu13614,3,3
2230,49817,SoRu38416,3,3
2231,49818,SoRu38080,3,3
2232,49819,AkKi01372,3,3
2233,49826,SoRu38080,3,3
2234,49835,AmRu13614,3,3
2235,49837,AkKi01372,3,3
2236,49838,AkRu03119,3,3
2237,49850,SoRu38416,3,3
2238,49852,AkKi01372,3,3
2239,49853,AkRu03119,3,3
2240,49869,SoRu38416,3,3
2241,49901,AmRu13614,3,3
2242,49914,SoRu38080,3,3
2243,49922,AmRu13614,3,3
2244,49947,AkKi01372,3,3
2245,49957,SoRu38080,3,3
2246,49977,SoRu38416,3,3
2247,50004,AkRu07195,3,3
2248,50008,AkHa00509,3,3
2249,50024,KiRu28181,1,1
2250,50029,AmRu13614,3,3
2251,50037,SoRu38416,3,3
2252,50054,SoRu39481,9,9
2253,50074,AmRu13614,3,3
2254,50091,SoRu35878,4,4
2255,50159,SoRu38872,0,0
2256,50166,HaRu20053,1,1
2257,50182,SoRu38633,2,2
2258,50217,AmAb08995,9,9
2259,50239,AmPw12272,9,10
2260,50252,AkRu07358,3,3
2261,50300,SoMa34148,2,2
2262,50309,AkRu07237,3,3
2263,50332,AmRu15745,3,3
2264,50347,SoRu37317,2,2
2265,50365,AmAs10932,9,9
2266,50401,HaRu18819,2,2
2267,50500,KiRu26907,2,2
2268,50505,SoRu37925,3,3
2269,50680,SoMa34194,9,9
2270,50706,KiRu27782,3,3
2271,50724,AmAm09344,9,9
2272,50727,HaRu19773,9,9
2273,50732,KiAm22079,9,9
2274,50794,KiRu29205,5,5
2275,50884,KiRu29205,5,5
2276,50907,SoRu36472,0,0
2277,50918,AkRu07426,3,10
2278,50964,AmRu15121,3,3
2279,50971,KiRu29205,5,5
2280,50972,KiRu29205,5,5
2281,50979,AkRu07426,3,10
2282,51002,KiRu29205,5,5
2283,51006,AkRu07426,3,10
2284,51033,KiRu29205,5,5
2285,51066,AmAb09153,6,6
2286,51075,KiRu30343,2,10
2287,51092,HaRu18669,1,1
2288,51099,AkRu07426,3,10
2289,51110,AkRu07426,3,10
2290,51116,KiRu29205,5,5
2291,51120,AkRu06874,4,4
2292,51135,SoRu35044,0,0
2293,51143,AmAm09733,9,9
2294,51172,SoRu37005,0,0
2295,51180,AkRu07426,3,10
2296,51245,KiRu30321,2,2
2297,51250,KiRu29205,5,5
2298,51298,AkRu03111,3,3
2299,51343,AkRu07426,3,10
2300,51345,AkRu07426,3,10
2301,51357,AkRu08808,6,6
2302,51366,KiRu28450,1,1
2303,51372,HaRu20772,1,1
2304,51390,SoRu36884,0,0
2305,51404,AkRu04644,3,3
2306,51414,AkRu04644,3,3
2307,51429,AkRu04644,3,3
2308,51441,AkRu04644,3,3
2309,51450,AmRu13271,9,9
2310,51451,HaRu19164,1,1
2311,51500,AkRu04129,3,3
2312,51526,KiRu26207,9,9
2313,51549,AkRu04644,3,3
2314,51552,KiRu27252,2,2
2315,51573,KiRu29614,1,1
2316,51588,KiRu27445,0,0
2317,51603,KiMr25202,3,3
2318,51627,AkHa00421,3,3
2319,51649,KiRu28994,3,3
2320,51654,AkRu04644,3,3
2321,51675,KiRu28994,3,3
2322,51694,AkRu06232,2,2
2323,51704,KiAm21971,1,1
2324,51718,AkKi01390,3,3
2325,51723,AkRu04644,3,3
2326,51742,SoCh32218,9,9
2327,51762,KiRu28994,3,3
2328,51823,HaRu18196,1,1
2329,51837,AkRu04644,3,3
2330,51843,KiRu28994,3,3
2331,51871,KiRu28994,3,3
2332,51906,KiHa22987,2,2
2333,51917,HaRu18118,9,9
2334,51946,KiRu28994,3,3
2335,52034,KiRu28994,3,3
2336,52079,KiRu28994,3,3
2337,52082,AkHa00662,2,2
2338,52107,KiRu30328,0,0
2339,52145,SoKo33450,2,2
2340,52209,AmRu12830,9,9
2341,52228,KiRu25740,1,1
2342,52324,AkLu01620,3,3
2343,52348,AkRu03265,3,3
2344,52429,HaDj16824,1,10
2345,52505,KiIs23570,2,2
2346,52557,AkKi00901,9,9
2347,52651,KiRu27530,1,1
2348,52668,HaRu19036,2,2
2349,52670,AkRu05543,3,3
2350,52713,KiRu28584,1,1
2351,52746,AkRu05543,3,3
2352,52779,AkRu05543,3,3
2353,52815,SoRu37929,0,0
2354,52839,KiRu26412,0,0
2355,52854,AmRu15671,0,0
2356,52866,AkRu05543,3,3
2357,52875,AkRu05543,3,3
2358,52882,KiRu29794,3,3
2359,52912,KiHa23098,9,9
2360,52972,AkRu05543,3,3
2361,52998,AkRu04426,2,2
2362,53064,SoRu39299,1,1
2363,53113,AkRu07748,2,2
2364,53149,AkRu05543,3,3
2365,53182,AkRu04116,3,10
2366,53257,AkRu05543,3,3
2367,53419,HaRu17965,3,3
2368,53445,HaRu17965,3,3
2369,53480,AkRu07109,6,6
2370,53500,SoRu37892,0,0
2371,53502,AmBe11043,3,3
2372,53541,HaAm16281,2,2
2373,53545,AmBe11043,3,3
2374,53592,HaRu17965,3,3
2375,53616,AmBe11043,3,3
2376,53648,HaRu17965,3,3
2377,53679,KiRu28193,4,4
2378,53701,HaRu17965,3,3
2379,53713,AkRu05207,3,3
2380,53715,KiHa23172,1,1
2381,53726,KiRu28198,0,0
2382,53737,AmBe11043,3,3
2383,53738,AkRu05799,3,3
2384,53772,AmRu14595,3,3
2385,53795,AmBe11043,3,3
2386,53800,AkRu05207,3,3
2387,53807,HaRu17965,3,3
2388,53818,AmBe11043,3,3
2389,53823,HaRu17965,3,3
2390,53824,AkRu05207,3,3
2391,53855,HaDe16549,9,9
2392,53881,KiZu31024,0,0
2393,53893,HaRu17965,3,3
2394,53914,AkRu05207,3,3
2395,53916,AmBe11043,3,3
2396,53928,AkRu05207,3,3
2397,53939,AmBe11043,3,3
2398,53947,HaRu19917,9,9
2399,53957,AmRu13947,1,1
2400,53977,AmAs10732,0,0
2401,53988,KiAm22279,3,3
2402,54032,KiRu28400,5,5
2403,54036,AkRu05207,3,3
2404,54039,KiAm22279,3,3
2405,54055,KiRu26297,2,2
2406,54070,KiAm22279,3,3
2407,54102,HaAm16007,2,2
2408,54157,AkRu05207,3,3
2409,54160,AkRu05207,3,3
2410,54207,KiAm22279,3,3
2411,54217,HaRu17286,2,2
2412,54220,KiRu30351,9,9
2413,54228,AkRu07750,3,3
2414,54229,HaRu17358,2,2
2415,54230,AmRu14758,9,9
2416,54231,AmRu14220,3,3
2417,54256,KiAm22279,3,3
2418,54283,KiAm22279,3,3
2419,54304,AmAm09821,0,0
2420,54316,KiAm22279,3,3
2421,54357,KiHa23324,1,1
2422,54414,HaYa21606,3,3
2423,54439,KiAm22279,3,3
2424,54483,AkRu05603,3,3
2425,54514,AkRu06794,2,2
2426,54532,AkRu03485,2,2
2427,54560,KiRu25347,2,10
2428,54574,AmRu14903,9,9
2429,54593,AmDa12211,3,3
2430,54666,HaRu19287,5,5
2431,54673,AmDa12211,3,3
2432,54686,HaRu19287,5,5
2433,54694,AmDa12211,3,3
2434,54700,HaRu19287,5,5
2435,54703,AmDa12211,3,3
2436,54724,HaRu19287,5,5
2437,54735,KiMr24651,3,3
2438,54753,SoIl32539,2,2
2439,54779,HaSe21224,3,3
2440,54790,AmDa12211,3,3
2441,54796,AmDa12211,3,3
2442,54848,AmPw12403,3,3
2443,54871,AmAm09730,9,9
2444,54884,HaRu19287,5,5
2445,54889,AmPw12403,3,3
2446,54896,SoRu36385,2,2
2447,54897,HaRu19287,5,5
2448,54900,KiHa23042,1,1
2449,54911,AmDa12211,3,3
2450,54914,AmAb09118,2,2
2451,54924,SoRu35584,2,2
2452,54929,AkRu08212,2,2
2453,54955,SoRu35094,9,9
2454,54983,HaRu19287,5,5
2455,55013,HaRu19495,3,3
2456,55017,SoRu35939,1,1
2457,55039,AmDa12211,3,3
2458,55041,SoRu38134,6,6
2459,55045,AmPw12403,3,3
2460,55050,AmPw12403,3,3
2461,55053,HaRu19287,5,5
2462,55066,SoCh32134,9,9
2463,55067,AmAm09607,9,10
2464,55072,HaRu20816,1,1
2465,55077,HaRu17590,9,9
2466,55091,HaRu20693,1,1
2467,55127,AkRu06089,2,2
2468,55144,AmPw12403,3,3
2469,55177,AmPw12403,3,3
2470,55212,AmPw12403,3,3
2471,55224,AkRu03660,3,3
2472,55253,AkRu04448,3,3
2473,55255,HaAm16293,3,3
2474,55271,AmRu13226,9,10
2475,55305,AmPw12403,3,3
2476,55321,AkRu08391,5,5
2477,55330,HaDj16704,3,3
2478,55357,AkRu08391,5,5
2479,55378,AmAs10689,3,3
2480,55400,SoRu38062,0,0
2481,55423,AkRu08391,5,5
2482,55442,SoRu38392,0,0
2483,55457,KiIs23579,2,2
2484,55481,SoRu38840,9,9
2485,55536,AkRu08391,5,5
2486,55550,AmRu15515,2,2
2487,55571,AkRu08391,5,5
2488,55592,AkRu08391,5,5
2489,55607,AkRu08391,5,5
2490,55624,SoRu37530,0,0
2491,55626,HaRu19826,9,9
2492,55628,AkRu03770,7,7
2493,55644,KiRu26657,9,9
2494,55696,AkRu08820,3,3
2495,55739,AkRu08391,5,5
2496,55745,AkLu02568,1,1
2497,55794,KiRu26688,2,10
2498,55796,KiIs23853,2,10
2499,55804,KiAm22340,2,2
2500,55820,KiRu26539,2,2
2501,55834,SoMa34026,9,9
2502,55838,KiRu29866,1,1
2503,55851,SoMa34631,2,2
2504,55863,HaRu17750,2,2
2505,55881,HaRu17273,1,1
2506,55908,AmAm09546,9,9
2507,55911,SoRu36282,2,2
2508,55949,HaRu19621,3,10
2509,55958,AkRu04753,9,9
2510,55966,KiAm22216,2,2
2511,56000,HaRu18571,2,2
2512,56131,HaRu20155,0,0
2513,56150,SoBa31693,2,2
2514,56167,SoRu35346,3,3
2515,56179,AkRu04781,2,2
2516,56262,AmRu15248,9,9
2517,56276,AkRu08666,6,6
2518,56307,HaRu17918,3,3
2519,56325,KiAm22303,9,9
2520,56353,HaRu20851,9,9
2521,56397,SoRu35119,2,2
2522,56405,HaRu17171,3,3
2523,56435,AkRu03657,2,2
2524,56438,SoRu38122,9,9
2525,56452,KiMr24938,3,3
2526,56526,AkLu02432,2,2
